Site Information for 57034 in Qianxian|Xian|Xi'an|Ch'ang-an|Changan|Sian Qian-Xian, 61, China;;;;;;;;;
"Latitude: 34° 32' 0"" N (deg min sec), 34.5333° (decimal), 3432.00N (LORAN)";;;;;;;;;
"Longitude: 108° 14' 0"" E (deg min sec), 108.2333° (decimal), 10814.00E (LORAN)";;;;;;;;;
Elevation: 335 metres (1099 feet);;;;;;;;;
Location: Qianxian|Xian|Xi'an|Ch'ang-an|Changan|Sian Qian-Xian, 61, China;;;;;;;;;
;;;;;;;;;
Year;Month;Day;Precipitation (mm);Average wind speed (m/s);Average temperature (°C);Average relative humidity (%); Sunshine duration (h);Minimal Temperature (°C);Maximal Temperature (°C)
2013;10;10;0;1.2;22.3;50;0.12;13.9;31.3
2013;10;11;0;1.2;19.3;47;0.12;12.7;28
2013;10;12;0;1.2;20;53;0.12;12.1;30.3
2013;10;13;0;1.2;21.7;49;0.12;16.1;28.7
2013;10;14;3;1.2;16.8;66;0.12;13.9;23.5
2013;10;15;0;1.2;14.4;61;0.12;11.3;18.1
2013;10;16;6.2;1.2;11.8;84;0.12;10.3;14.7
2013;10;17;0;1.2;11.8;83;0.12;9.8;15.8
2013;10;18;0;1.2;13.3;80;0.12;10.5;17.6
2013;10;19;0;1.2;13.8;77;0.12;9.2;19.8
2013;10;20;0;1.2;12.5;54;0.12;10.4;14.9
2013;10;21;0;1.2;13.6;60;0.12;6.6;20.4
2013;10;22;0;1.2;13.2;64;0.12;8.4;20.6
2013;10;23;0;1.2;14.7;64;0.12;8.5;22.7
2013;10;24;0;1.2;12.5;58;0.12;7.5;18.9
2013;10;25;0;1.2;10.9;57;0.12;6.4;15.8
2013;10;26;0;1.2;10.3;63;0.12;5.6;16.9
2013;10;27;0;1.2;12.1;66;0.12;8.2;18.4
2013;10;28;0;1.2;13.5;65;0.12;7.4;20.5
2013;10;29;0;1.2;13.4;65;0.12;11.1;16.3
2013;10;30;11.4;1.2;10.6;92;0.12;10.2;12.2
2013;10;31;4.7;1.2;10.4;93;0.12;9.6;11.3
2013;11;1;0.8;0.5;11.7;87;0.05;10.3;15.6
2013;11;2;0;0.8;10.8;86;0.08;8.3;14.2
2013;11;3;0;0.8;10.4;82;0.08;6.2;14.3
2013;11;4;0.2;1.4;11.4;81;0.14;10.5;13.1
2013;11;5;0.1;0.6;12.2;83;0.06;9.3;17.7
2013;11;6;0;1;12.4;68;0.1;7.5;20.5
2013;11;7;0;0.6;9.5;74;0.06;4.4;13.6
2013;11;8;0;1;10.9;79;0.1;8.2;13.2
2013;11;9;5.3;1.5;9.9;86;0.15;8.8;11.1
2013;11;10;0.1;0.3;9.2;81;0.03;8.5;10.9
2013;11;11;0;0;8.8;79;0;7.7;10
2013;11;12;0;0.5;9.2;75;0.05;7.8;11.3
2013;11;13;0;0.4;9.5;79;0.04;7.8;11.8
2013;11;14;0;0.9;8.4;55;0.09;5.5;14.7
2013;11;15;0;1.1;6.9;61;0.11;2.2;14.3
2013;11;16;0;0.6;7.9;56;0.06;3.1;16.9
2013;11;17;0;0;5.5;61;0;1;13.4
2013;11;18;0;0.8;5.3;67;0.08;0;14
2013;11;19;0;0.3;4.5;72;0.03;-0.5;13.1
2013;11;20;0;0.6;6.5;65;0.06;0.7;17.5
2013;11;21;0;0.1;5.6;65;0.01;0.4;10.3
2013;11;22;0.5;0.6;6.3;71;0.06;3.4;8.4
2013;11;23;9.8;3.7;5.7;84;0.37;4.7;7
2013;11;24;0.8;0.9;6.3;63;0.09;2.1;13.1
2013;11;25;0;0.4;4.6;68;0.04;0.6;11.6
2013;11;26;0;2;4.9;61;0.2;-0.6;13
2013;11;27;0;0.9;4.4;38;0.09;0.9;9.4
2013;11;28;0;1;2.3;53;0.1;-2.3;10.9
2013;11;29;0;0.9;1.2;58;0.09;-4.9;9.4
2013;11;30;0;1.1;4.7;51;0.11;-0.6;14.7
2013;12;1;0;0.1;3.3;58;0.01;-2;11.9
2013;12;2;0;0.4;3.3;66;0.04;-1.7;11.6
2013;12;3;0;1;6.9;46;0.1;2;14.9
2013;12;4;0;1.3;4.3;57;0.13;-1.3;9.8
2013;12;5;0;1;6.7;44;0.1;3.8;13.6
2013;12;6;0;0.9;2.6;61;0.09;-2.6;10.5
2013;12;7;0;0.5;3.6;63;0.05;-2.6;11.2
2013;12;8;0;1.6;6.5;51;0.16;1.7;12
2013;12;9;0;1.3;3.1;37;0.13;-1.7;9
2013;12;10;0;1.2;2.2;48;0.12;-2.3;9.7
2013;12;11;0;0.8;0;49;0.08;-4.4;6.2
2013;12;12;0;0.9;1.5;51;0.09;-3.1;10.4
2013;12;13;0;0.7;0.2;58;0.07;-4.4;6.8
2013;12;14;0;1.6;3.7;46;0.16;-2;10.1
2013;12;15;0;0.9;5.1;58;0.09;1.7;9.7
2013;12;16;0;0.9;2;66;0.09;-3.2;9.3
2013;12;17;0;0.9;-0.2;76;0.09;-4.8;5.8
2013;12;18;0;0.8;-1.2;89;0.08;-2.9;1.7
2013;12;19;0;0.6;-0.9;88;0.06;-2.6;0.7
2013;12;20;0;0.5;0.7;85;0.05;-1.6;4.8
2013;12;21;0;1.1;0.4;84;0.11;-2.2;3.6
2013;12;22;0;0.6;-1.6;78;0.06;-4.7;2.9
2013;12;23;0;0.5;-2;85;0.05;-5.1;2.1
2013;12;24;0;0.5;0.2;84;0.05;-1.8;2.7
2013;12;25;0;0.9;2.2;75;0.09;-0.7;6
2013;12;26;0;0.8;0.1;45;0.08;-3.5;4.5
2013;12;27;0;0.9;-3.6;56;0.09;-7.6;2.3
2013;12;28;0;1;-1;52;0.1;-5.7;6
2013;12;29;0;0.7;-2.1;55;0.07;-6;3.8
2013;12;30;0;1.5;1.2;46;0.15;-4.8;10.9
2013;12;31;0;1.3;2.8;40;0.13;-3.3;13.4
2014;1;1;0;1.9;1.7;38;0.19;-3.7;11.4
2014;1;2;0;2.1;3.8;32;0.21;-1.6;11.9
2014;1;3;0;1.6;4.2;30;0.16;-2.6;13.5
2014;1;4;0;1.4;3.4;34;0.14;-3.6;11.8
2014;1;5;0;0.7;0.7;42;0.07;-3.7;6.8
2014;1;6;0;1.1;3;43;0.11;-0.9;5.9
2014;1;7;0;2;4.5;52;0.2;1.7;7.9
2014;1;8;0;1.7;2.6;24;0.17;0;6.3
2014;1;9;0;0.9;-2.6;40;0.09;-6.7;3.4
2014;1;10;0;1.1;-0.2;43;0.11;-4.8;5.1
2014;1;11;0;1.3;2.2;39;0.13;-3.5;8.2
2014;1;12;0;1.1;1.9;25;0.11;-2;7.1
2014;1;13;0;0.8;-2;42;0.08;-7.7;5.1
2014;1;14;0;1.3;-1.7;47;0.13;-6.2;4.9
2014;1;15;0;1.2;-1.4;53;0.12;-5.6;2.8
2014;1;16;0;0.8;0.4;51;0.08;-4.2;7.3
2014;1;17;0;1.7;1.3;42;0.17;-4.1;9.5
2014;1;18;0;0.9;-0.7;39;0.09;-6.5;6
2014;1;19;0;2.2;5.5;23;0.22;0.2;11
2014;1;20;0;1.7;2;27;0.17;-5.9;8
2014;1;21;0;1;-0.8;37;0.1;-6.3;6.5
2014;1;22;0;1.5;-1;40;0.15;-6.7;6.6
2014;1;23;0;0.8;1.4;41;0.08;-4.5;9.8
2014;1;24;0;1.9;5.5;34;0.19;-1.4;14.3
2014;1;25;0;1.2;4.5;31;0.12;-2;11
2014;1;26;0;0.9;2.5;44;0.09;-1.6;7.9
2014;1;27;0;1.2;3;48;0.12;-2.3;12
2014;1;28;0;1.1;3.3;52;0.11;-2.5;9
2014;1;29;0;1.1;4;46;0.11;-2.4;12.6
2014;1;30;0;0.8;6.6;48;0.08;0.1;14.8
2014;1;31;0;0.8;5.4;55;0.08;0.1;12.5
2014;2;1;0;0.7;4.6;68;0.07;0.2;11.2
2014;2;2;0;0.8;6;66;0.08;-0.3;18.4
2014;2;3;0;2.3;7.8;34;0.23;3.4;12.6
2014;2;4;0.2;4.5;1.3;53;0.45;-1.1;5.8
2014;2;5;0.5;2.9;-2.6;91;0.29;-2.9;-1
2014;2;6;1.2;1.4;-3;88;0.14;-3.8;-2.4
2014;2;7;1;0.9;-3.1;87;0.09;-6.6;0.8
2014;2;8;0.8;1.5;-2;87;0.15;-3.5;-1.1
2014;2;9;1.8;1;-2.3;84;0.1;-3.4;-1
2014;2;10;0;1.4;-2.5;81;0.14;-3.9;-0.7
2014;2;11;0;0.8;-2;72;0.08;-3.9;0
2014;2;12;1.2;1.2;-1.3;82;0.12;-2.2;0
2014;2;13;0.1;0.9;-0.9;77;0.09;-3;1.4
2014;2;14;0;1;0.5;71;0.1;-1.4;3.5
2014;2;15;0.1;0.7;0;80;0.07;-2.7;2.5
2014;2;16;4.3;1;0;95;0.1;-0.7;0.7
2014;2;17;8.1;0.5;0.8;93;0.05;0.1;2.1
2014;2;18;0.9;0.9;1.5;89;0.09;0.3;4.4
2014;2;19;0;0.9;0.8;87;0.09;-4.7;7.3
2014;2;20;0;1;2.1;75;0.1;-2.2;7.6
2014;2;21;0;0.8;2.8;80;0.08;0.3;6.3
2014;2;22;0;0.8;4.6;80;0.08;2.7;7
2014;2;23;0;0.9;6.1;77;0.09;3.8;8.5
2014;2;24;0.1;1.2;5.6;83;0.12;4.5;6.9
2014;2;25;0.1;1.2;6.6;87;0.12;5.1;8.5
2014;2;26;0.5;1.9;8.1;76;0.19;6.6;10.2
2014;2;27;0;1.2;7.3;60;0.12;4.2;11.1
2014;2;28;2.5;1.9;4.6;86;0.19;3.6;7.7
2014;3;1;0.1;0.7;4.9;89;0.07;2.9;7.6
2014;3;2;0;0.9;5;79;0.09;1.8;8.6
2014;3;3;0;0.9;4.1;83;0.09;0.2;7.3
2014;3;4;0;1.7;8.1;52;0.17;5;13.8
2014;3;5;1.1;1.6;4.7;66;0.16;3.1;7.4
2014;3;6;3.7;1;4.4;90;0.1;2.8;5.9
2014;3;7;3.3;2.2;3.6;90;0.22;2.8;5.3
2014;3;8;0.2;0.8;6.3;77;0.08;1.4;12.8
2014;3;9;0;0.7;6.7;74;0.07;0.1;14.1
2014;3;10;0;0.7;9.2;68;0.07;2.8;17.9
2014;3;11;0;1.6;10.4;65;0.16;7.3;14
2014;3;12;0;2.4;11.7;35;0.24;9;15.9
2014;3;13;0;1;9.6;42;0.1;3.5;17.3
2014;3;14;0;1.3;9.8;43;0.13;2.1;18.9
2014;3;15;0;1.3;12.7;43;0.13;4.3;23.3
2014;3;16;0;1;13.5;50;0.1;4.7;23.7
2014;3;17;0;2;15.2;39;0.2;9.3;23.8
2014;3;18;0;1.3;12.4;47;0.13;10;17.2
2014;3;19;0;1;13.1;51;0.1;6.9;19.7
2014;3;20;0;1.1;11.6;26;0.11;6.8;16
2014;3;21;0;1;8.9;43;0.1;1.7;18.1
2014;3;22;0;1.2;12.2;45;0.12;5.7;20
2014;3;23;0;1.5;15;41;0.15;10.4;20.4
2014;3;24;0;1;14.2;45;0.1;7.2;21.1
2014;3;25;0;1.3;16.1;50;0.13;8.7;26.1
2014;3;26;0;1.5;17.9;47;0.15;9;26.3
2014;3;27;8.6;2.3;16.9;60;0.23;13.4;24.4
2014;3;28;0;1.3;14.4;68;0.13;9.6;20.9
2014;3;29;0;1.6;15.9;56;0.16;9.7;23
2014;3;30;6.7;1.3;13.9;75;0.13;11.9;19.2
2014;3;31;0.7;1.2;14.6;79;0.12;12.1;19.3
2014;4;1;0;1;14.6;74;0.1;9.3;20.7
2014;4;2;0;1.6;15;63;0.16;12.7;17.7
2014;4;3;0;1.6;14.7;69;0.16;11.4;18.4
2014;4;4;0.3;1.2;12.2;78;0.12;8.5;16.1
2014;4;5;0;1.4;14.4;71;0.14;8.1;21.2
2014;4;6;0;1.5;14.3;48;0.15;10.5;17
2014;4;7;0;1.6;15.6;62;0.16;10.1;23.1
2014;4;8;0;1.7;16.8;58;0.17;9.9;24.9
2014;4;9;0;1.6;18.7;55;0.16;11.2;27.4
2014;4;10;0;0.9;18.8;69;0.09;17;21.4
2014;4;11;44.6;2.1;13.9;94;0.21;12.3;18.9
2014;4;12;6.5;0.7;13.4;90;0.07;11.6;17.4
2014;4;13;0;0.6;15.5;80;0.06;11.9;19.3
2014;4;14;0;1;16.5;82;0.1;14;19.2
2014;4;15;0.2;1.7;15.3;85;0.17;12.9;17.8
2014;4;16;1;1.7;13;90;0.17;11.6;15.7
2014;4;17;0;1;15.4;80;0.1;12.1;18.8
2014;4;18;30.9;1.2;14.6;94;0.12;14.2;17.1
2014;4;19;21.6;1.2;14.3;91;0.12;12.6;18.6
2014;4;20;0.5;0.9;14.4;90;0.09;12.8;15.8
2014;4;21;9.8;1.8;12.7;88;0.18;11;14.8
2014;4;22;0;0.7;14;79;0.07;7.4;20.3
2014;4;23;0;1.7;17;79;0.17;12.4;22
2014;4;24;0;0.8;18.1;79;0.08;14.8;22.2
2014;4;25;21.3;4.3;10.2;78;0.43;8.1;20
2014;4;26;0;1.2;13;66;0.12;7.2;19.8
2014;4;27;0;1;14.5;60;0.1;7.9;21.6
2014;4;28;0;1.5;15.9;64;0.15;8.9;23.8
2014;4;29;0;1.5;17.8;62;0.15;10.4;26
2014;4;30;0;1.3;19.2;62;0.13;13.1;26.8
2014;5;1;0;2.5;17.4;60;0.25;15.2;20.9
2014;5;2;0;1.2;16.6;54;0.12;12.1;22.5
2014;5;3;0;1.2;15.4;59;0.12;10.8;20.2
2014;5;4;0;1.8;18.1;35;0.18;10.6;24.7
2014;5;5;0;1.3;15.8;50;0.13;7.8;22.7
2014;5;6;0;1.9;18.5;56;0.19;10.2;26.6
2014;5;7;0;1.9;23.1;46;0.19;15;30.5
2014;5;8;0;2.2;23.7;44;0.22;15.7;32.1
2014;5;9;0.8;2.9;19.1;58;0.29;12.5;28.5
2014;5;10;24;2.1;12.3;91;0.21;11.2;14.3
2014;5;11;0;2;16.5;55;0.2;10;23.5
2014;5;12;0;1.3;16.4;66;0.13;10.6;23.2
2014;5;13;0.6;1.3;16.8;79;0.13;14.4;20.5
2014;5;14;0;1.5;16.6;67;0.15;14.4;20.6
2014;5;15;0;1.4;17.5;54;0.14;12.2;24.5
2014;5;16;0;1;17.1;67;0.1;13.8;21.3
2014;5;17;0;0.7;19.1;64;0.07;12.3;25.5
2014;5;18;0;1.3;21.1;63;0.13;14.3;27.6
2014;5;19;0;2.6;22.3;53;0.26;18.3;28.2
2014;5;20;0;1.3;21.3;59;0.13;12.6;29.5
2014;5;21;0;1.4;23.5;55;0.14;17.5;30.4
2014;5;22;0;1.9;22.8;59;0.19;18.1;28.7
2014;5;23;8.8;1.6;20.5;83;0.16;18;26
2014;5;24;2;1.1;22.4;75;0.11;17.5;28.6
2014;5;25;0;2.4;21.5;49;0.24;18.3;25.2
2014;5;26;0;1.2;22.6;47;0.12;14.8;31.2
2014;5;27;0;0.9;23.4;50;0.09;15.9;32.8
2014;5;28;0;1.3;24.7;48;0.13;17.6;31.7
2014;5;29;0;1.3;25;54;0.13;17.3;31.4
2014;5;30;0;1.3;21.6;70;0.13;19.4;26.8
2014;5;31;0;2.5;22.2;69;0.25;17.5;29.4
2014;6;1;0;1.4;22.6;68;0.14;18.9;27.7
2014;6;2;0;1.8;25.1;67;0.18;19.5;30.5
2014;6;3;0;2.4;24.5;65;0.24;21.5;29
2014;6;4;12.7;1.9;24.3;65;0.19;18.8;32.1
2014;6;5;0;0.9;23.9;74;0.09;18.7;28.3
2014;6;6;0;2.8;24.3;60;0.28;20.5;29.1
2014;6;7;0;1.5;23.7;53;0.15;16.1;31.7
2014;6;8;0;1.6;25.4;44;0.16;17.6;33.9
2014;6;9;0;0.7;26.8;45;0.07;21.4;33.1
2014;6;10;0;1.7;27.5;39;0.17;20.6;34.7
2014;6;11;0;1.1;28.1;39;0.11;20.7;34.9
2014;6;12;0.4;1.9;24.1;60;0.19;22.4;30.6
2014;6;13;1;0.9;21.6;73;0.09;20;23.9
2014;6;14;0.3;0.9;21.4;77;0.09;18.8;24.7
2014;6;15;0;1.3;24;66;0.13;18;31.4
2014;6;16;0;1;28;53;0.1;20.9;34.9
2014;6;17;20.8;1.4;25.4;65;0.14;19.3;33.8
2014;6;18;0;1;27.6;52;0.1;19;35.1
2014;6;19;1.1;2.2;24.4;66;0.22;20.4;31.8
2014;6;20;0;1.7;23.2;73;0.17;19.4;26.5
2014;6;21;0;1.3;25.5;56;0.13;19.1;32
2014;6;22;0;0.6;26.3;53;0.06;19.2;32.6
2014;6;23;0;2;28.5;46;0.2;20.5;34.7
2014;6;24;1.6;2.3;25.2;62;0.23;21.1;30.8
2014;6;25;1;1.5;21.8;82;0.15;20.1;25.3
2014;6;26;0;1.2;25.7;64;0.12;19.7;33.1
2014;6;27;0;1.9;28.7;52;0.19;21.1;36.7
2014;6;28;5;1.2;24.7;71;0.12;21;31.7
2014;6;29;1.4;1.1;25.2;72;0.11;20.6;32.5
2014;6;30;0;1.5;25.1;74;0.15;21;28.8
2014;7;1;0;1.3;27.2;63;5.5;23.2;32.4
2014;7;2;0;1.5;27.3;57;11.5;19.2;36.5
2014;7;3;2;1.8;25.3;71;2.9;21.3;31.1
2014;7;4;0;1.6;27.3;61;12.5;21.1;33.7
2014;7;5;0;2.1;28.7;58;10.8;23.4;34.2
2014;7;6;0;2.5;29.3;55;10.1;23.1;35.1
2014;7;7;0;1.5;30.7;53;10.2;24.8;37.1
2014;7;8;0;2.4;30.5;55;5.8;26.3;35.9
2014;7;9;8.8;2.8;22.4;83;10;20.3;29.6
2014;7;10;5.1;1.1;21.6;89;10;20.4;24.4
2014;7;11;0;1.4;25.6;72;8.3;19.9;31
2014;7;12;0;1.3;28.7;53;10.3;23.5;35.7
2014;7;13;0;1.8;27.9;49;12.7;21;35.6
2014;7;14;0.3;1.1;27.5;47;10.6;21.3;33.6
2014;7;15;0;1.3;29.3;47;12.4;21;37
2014;7;16;0;2.2;30;47;10.4;22.3;36.5
2014;7;17;0;2;29.9;46;12.2;22.7;36.9
2014;7;18;0;3.2;30.4;52;12;24.3;37
2014;7;19;0;2.5;31.3;50;11.6;26.3;37.9
2014;7;20;0;3.1;31.4;51;9.3;26.4;37.2
2014;7;21;0;1.5;32.2;50;9.6;26.3;39.4
2014;7;22;0;2;33.5;44;12.3;26.3;40.4
2014;7;23;0;1.9;27.3;49;0.8;24.6;33.6
2014;7;24;0;1.4;27.4;46;11.4;22.4;34
2014;7;25;0;2.1;27.5;48;12.6;19.9;35.4
2014;7;26;0;2;28.2;53;10.9;21;35.8
2014;7;27;0;1.7;29.7;47;10.6;22.8;36
2014;7;28;0;1.8;29.7;52;10.6;23.4;36.2
2014;7;29;0;1.4;31.5;53;11.1;24.3;38.4
2014;7;30;0;1.7;31.5;59;10.4;25.2;38
2014;7;31;0;2.3;30.8;59;9.6;26.4;35.3
2014;8;1;0;2.4;29.9;57;10.6;23.8;36.2
2014;8;2;0;1.5;29.4;56;10.3;23.5;35.8
2014;8;3;0;1.7;30.6;56;10.3;24.6;36.9
2014;8;4;0;1.8;31.1;52;8.6;27.4;36.1
2014;8;5;0.5;1.9;29.4;66;5.4;25.3;33.4
2014;8;6;4.3;3.6;22.8;86;7.3;19.4;30.4
2014;8;7;8.9;1.7;18.9;94;7.3;18.1;19.6
2014;8;8;23.4;1.4;18.5;97;7.3;18.2;19.1
2014;8;9;15.2;1.4;20.2;87;7.5;17.4;24.5
2014;8;10;0;1.5;22.4;81;8.5;16.8;28.5
2014;8;11;0.9;0.9;25.2;74;7;21.8;29.9
2014;8;12;4.8;2.3;21.6;88;9;19.8;25.8
2014;8;13;0;1.3;23.5;73;10.1;17.1;31.9
2014;8;14;0;1.7;24.3;60;11.4;17.8;31
2014;8;15;0;1.5;23.8;69;9.3;17.7;30.4
2014;8;16;0;1.9;24.3;71;8;22;28.1
2014;8;17;5.1;1.4;22.1;84;7.3;20;24.8
2014;8;18;0;1.1;23.4;78;8.6;19.8;28.8
2014;8;19;0;1.5;24;72;10.8;17.4;31.2
2014;8;20;0;1.7;24.9;63;10.7;18.2;31.5
2014;8;21;0;1.2;24.6;73;7;21.1;29
2014;8;22;0;1.6;26.3;65;8;22.5;31.2
2014;8;23;6.6;1.5;25.2;69;4;21.5;33.2
2014;8;24;0;1.6;23.9;67;8.9;20;30
2014;8;25;0;1.4;23.1;63;10.4;17.4;31
2014;8;26;0;1.4;23.4;62;6.1;17;29.8
2014;8;27;0;1.5;24.2;69;10.2;17.6;30.9
2014;8;28;0;1.8;24.1;69;9.6;18.6;30.3
2014;8;29;0;1.5;24.3;71;5.7;18.7;30.5
2014;8;30;37.2;1.6;21.8;84;7.3;19.7;26.2
2014;8;31;0;1.5;20.2;91;7.3;19;22.3
2014;9;1;4.1;1.1;20.8;89;7;19.9;22.6
2014;9;2;0;2;22.3;73;10.6;17.4;29.6
2014;9;3;0;2.1;21.7;62;11.8;15.2;29.2
2014;9;4;0;1.1;21.3;70;10.5;14.8;28.4
2014;9;5;0;1.7;23.4;72;9.9;16.9;29.7
2014;9;6;0;1.5;23.7;73;4.7;18.8;28.1
2014;9;7;7;1.2;21.6;92;7;20.7;24.1
2014;9;8;22;1.3;21.4;93;7;20.2;23.5
2014;9;9;37.4;1;20.9;97;7;20.3;21.8
2014;9;10;18.8;2.4;21.1;95;7;20.4;22.7
2014;9;11;8.6;2.9;20.4;95;7;19.6;21.3
2014;9;12;2.1;2.3;20.3;87;8;18.5;24.1
2014;9;13;19.4;1.2;16.6;95;7;15.7;19.2
2014;9;14;22.1;1.2;16.7;97;7;15.9;17.4
2014;9;15;29.1;2;16.7;98;7;16.4;17.3
2014;9;16;11.7;2;15.7;97;7;15.1;16.6
2014;9;17;7;0.7;17.2;93;7;15.5;20
2014;9;18;0;1;18.1;88;8;16.5;22.5
2014;9;19;0;0.8;19.2;82;3.4;15.7;23.8
2014;9;20;0;1;19.4;83;10.4;13.7;27.4
2014;9;21;0;1.2;20.7;86;7;16.2;25.4
2014;9;22;0.6;1.5;20.2;88;7;19.3;22.3
2014;9;23;12.5;2.3;17;87;7;15.4;20
2014;9;24;0;1.2;18.5;84;6.4;14.5;24.8
2014;9;25;0;1.1;16.9;89;7;14.3;20.2
2014;9;26;0;0.8;19.1;85;3.1;14.4;24.3
2014;9;27;5.9;1.1;19.4;91;7;18.5;22.7
2014;9;28;40.8;1.4;17.4;97;7;16.6;18.7
2014;9;29;0;0.3;19.2;86;6.1;16.5;24.6
2014;9;30;0;2.2;20.2;80;7.4;14.6;27.1
2014;10;1;15.9;1.1;18.6;85;4;15.4;25.3
2014;10;2;0;0.9;19.4;75;9.6;12.9;27.6
2014;10;3;0;0.6;18.8;83;3.9;14.1;24.3
2014;10;4;0;1.7;20.2;66;6.4;17.1;26.4
2014;10;5;0;1.6;17.8;69;9.2;10.7;26
2014;10;6;0;1.4;17.3;76;8.1;12.3;23.4
2014;10;7;0;1;17.4;74;5.8;11.9;22.9
2014;10;8;0;0.4;17.3;81;7;13.7;21.5
2014;10;9;0;1.3;18.7;82;7;14.4;23.5
2014;10;10;0;1.4;18;72;7;13.8;21.8
2014;10;11;0;3.2;15.1;61;7;12.6;19
2014;10;12;0;2.7;10.4;71;7;9.6;12.6
2014;10;13;0;1;11.7;71;4;9.5;15.8
2014;10;14;0;0.9;11.2;77;9.7;5.7;19.9
2014;10;15;0;1.1;13;78;7;9.1;18.7
2014;10;16;0;1;15.1;79;7;12.2;18
2014;10;17;0;1;16.8;74;7;13.7;23.8
2014;10;18;0;1.1;16.4;75;7;13.6;19.5
2014;10;19;0;0.8;18.1;73;3.6;15.4;24.5
2014;10;20;0.7;1.4;15.3;83;4;13.5;17.6
2014;10;21;0;1.2;14.6;81;8.4;7.9;22.6
2014;10;22;0;1;13;89;4;11;16.3
2014;10;23;0;1;13.9;80;9.5;7.5;24.1
2014;10;24;0;1.2;14.9;76;9.3;7.6;25.7
2014;10;25;0;0.9;15.3;76;9.3;8.6;26.2
2014;10;26;0;1.2;16.1;74;9.1;9.9;25.4
2014;10;27;0;2.1;14.8;63;7;12.3;17.4
2014;10;28;2.3;1.7;10.4;81;7;9.7;15.1
2014;10;29;0.5;1.1;10.9;90;7;9.6;12.9
2014;10;30;0;1.2;12;88;7;11.2;13.2
2014;10;31;3;1.5;12.2;81;7;11.7;14.9
2014;11;1;1.7;2.8;11.7;64;8;9.2;15.8
2014;11;2;0;1.2;8.2;61;9;4.5;15.5
2014;11;3;0;1;5.6;73;8.2;0.2;14.6
2014;11;4;0;1;7.8;70;7.7;1.2;16
2014;11;5;0;1.2;12.6;68;8.4;9;21.6
2014;11;6;0;1.1;9.5;70;2.7;3.9;15.3
2014;11;7;0;0.8;9.8;78;6;8.4;12.4
2014;11;8;0;1.5;9.4;75;6;5.6;13.2
2014;11;9;0;1.5;9.2;76;6;8.2;10.2
2014;11;10;0;1.6;10.2;77;6;8.7;12.5
2014;11;11;0;1.9;11.6;49;7.3;7.8;17
2014;11;12;0;1.5;8.4;59;6.1;4.2;13.9
2014;11;13;0;0.9;5.3;67;7.9;0.5;12.9
2014;11;14;0;1.4;5.1;67;3.4;0.8;9.8
2014;11;15;0;1.2;9.4;57;6.3;7.1;15.4
2014;11;16;0;1.2;5.8;69;8;0.9;14.1
2014;11;17;0;0.6;6.4;71;5.8;1.6;12.2
2014;11;18;0;1;6.3;70;4.4;0.2;11.4
2014;11;19;0.1;0.7;9.3;71;7.6;3.8;16.9
2014;11;20;0;1.1;8.6;68;5.3;4;17.3
2014;11;21;0;1.3;7.1;76;6;3.8;10.7
2014;11;22;8.1;0.9;6;91;6;4.8;9.4
2014;11;23;0.3;0.9;7.3;88;6;5.7;8.9
2014;11;24;12.1;1.7;7;92;6;6.2;8
2014;11;25;0.3;1.8;7.5;87;4;3.9;11.4
2014;11;26;0;1.1;7.7;86;6;6.2;9.2
2014;11;27;0.3;1.5;7;89;6;5.3;8.6
2014;11;28;0;0.9;5.4;79;3.4;1.1;10.2
2014;11;29;0;0.3;7;82;6;6.6;7.8
2014;11;30;0;2.4;6.3;51;7.1;3;9.6
2014;12;1;0;1.9;-0.2;54;5.5;-2.3;3.3
2014;12;2;0;1;-0.7;60;6.7;-5;4.3
2014;12;3;0;1.5;4.1;49;5.9;1.2;9.6
2014;12;4;0;1.3;-0.2;48;7.5;-3.7;5.7
2014;12;5;0;0.8;-0.8;59;7.2;-4.9;5.6
2014;12;6;0;1.6;1.4;59;6;-1.5;5.9
2014;12;7;0;2.1;4;51;7.2;-1.6;10.5
2014;12;8;0;1.4;1.1;53;4.2;-3.9;4.7
2014;12;9;0.2;0.8;1.6;73;6;0.4;3.1
2014;12;10;0;2;2.3;50;3.1;-0.1;7.2
2014;12;11;0;0.9;1.6;54;6;-0.4;6
2014;12;12;0;1.1;0.5;50;7.4;-2.6;5.9
2014;12;13;0;1.1;-1.2;59;6.9;-5.9;5.6
2014;12;14;0;1;0.9;63;5.7;-3.9;6.8
2014;12;15;0;3;3.8;28;6;1.6;6.2
2014;12;16;0;1;-0.3;39;6.4;-4;6.5
2014;12;17;0;1.2;-0.9;46;6.4;-6.4;6.8
2014;12;18;0;1.3;0.2;51;5.9;-4.5;7.2
2014;12;19;0;1.7;1.5;52;6.7;-4.3;9.8
2014;12;20;0;0.9;1.3;33;6.3;-3.5;5.6
2014;12;21;0;1.5;0.2;31;6.9;-4.6;5.5
2014;12;22;0;1;-1.9;46;3.3;-7.5;3.6
2014;12;23;0;1.1;2.4;44;6.6;-4.7;10.3
2014;12;24;0;1.1;1.7;49;5.7;-3.1;8.8
2014;12;25;0;1.4;1.3;46;6;-0.2;4.9
2014;12;26;0;0.8;0.6;53;6;-2.7;3.1
2014;12;27;0;1.6;2.3;56;6;-2.9;7.8
2014;12;28;0;2.1;6.5;43;6.8;-0.7;17.9
2014;12;29;0;1.4;5.3;39;6.7;-1.6;14.3
